"personal_id","device_id","date","time","hr","steps","lat","lon","amd","rmd","tid_1","tid_2","tid_3","rssi_1","rssi_2","rssi_3"
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:01:23,64,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:02:23,68,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:03:23,67,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:04:23,69,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:05:24,68,841,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:06:24,59,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:07:24,69,841,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:08:24,72,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:09:24,73,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:10:24,70,875,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:11:24,71,903,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:12:24,81,947,,,1,0,"0x32000000000000000000","0x0102030405060708090a",,-62,-98,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:13:24,83,947,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:14:25,74,947,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:15:25,82,947,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:16:25,73,947,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:17:25,68,947,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:18:25,58,951,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:19:25,58,952,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:20:25,61,952,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:21:25,59,952,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:22:25,59,952,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:23:25,60,952,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:24:26,81,952,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:25:26,76,961,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:26:26,95,970,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:27:26,97,973,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:28:26,124,998,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:29:26,130,999,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:30:26,130,999,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:31:26,138,999,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:32:27,127,1000,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:33:27,99,1007,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:34:27,78,1007,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:35:27,85,1009,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:36:27,86,1009,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:37:27,87,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:38:27,101,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:39:27,88,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:40:27,74,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:41:28,63,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:42:28,65,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:43:28,67,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:44:28,90,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:45:28,93,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:46:28,73,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:47:28,68,1019,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:48:28,72,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:49:29,63,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:50:29,67,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:51:29,66,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:52:29,65,1019,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:53:29,70,1019,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:54:29,77,1019,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:55:29,71,1023,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:56:30,82,1029,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:57:30,85,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:58:30,79,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:59:30,80,1049,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:00:30,82,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:01:30,82,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:02:30,87,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:03:30,79,1049,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:04:30,77,1051,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:05:30,69,1051,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:06:31,72,1051,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:07:31,72,1052,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:08:31,78,1053,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:09:31,79,1054,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:10:31,79,1054,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:11:31,95,1057,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:12:31,97,1059,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:13:31,85,1060,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:14:31,88,1060,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:15:32,77,1060,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:16:32,84,1060,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:17:32,81,1060,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:18:32,75,1060,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:19:32,64,1061,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:20:32,65,1063,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:21:32,67,1063,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:22:32,88,1066,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:23:32,72,1067,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:24:33,55,1100,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:25:33,75,1107,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:26:33,88,1107,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:27:33,84,1109,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:28:33,90,1112,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:29:33,83,1124,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:30:33,77,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:31:33,65,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:32:33,76,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:33:34,76,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:34:34,76,1124,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:35:34,81,1124,,,1,0,"0x33000000000000000000",,,-96,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:36:34,84,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:37:34,89,1124,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:38:34,78,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:39:34,78,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:40:34,67,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:41:34,76,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:42:34,83,1125,,,1,0,"0x33000000000000000000",,,-94,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:43:35,76,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:44:35,74,1125,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:45:35,72,1125,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:46:35,79,1125,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:47:35,73,1125,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:48:35,60,1125,,,1,1,"0x33000000000000000000",,,-94,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:49:35,67,1126,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:50:35,71,1128,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:51:35,82,1128,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:52:36,71,1128,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:53:36,71,1128,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:54:36,70,1128,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:55:36,73,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:56:36,75,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:57:36,74,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:58:36,65,1129,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 14:59:36,82,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:00:36,75,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:01:37,74,1129,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:02:37,82,1132,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:03:37,81,1134,,,1,1,"0x33000000000000000000",,,-95,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:04:37,75,1134,,,1,0,"0x33000000000000000000",,,-99,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:05:37,71,1134,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:06:37,62,1134,,,1,0,"0x33000000000000000000",,,-93,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:07:37,64,1134,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:08:37,73,1134,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:09:37,72,1134,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:10:37,76,1134,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:11:38,71,1134,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:12:38,81,1136,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:13:38,71,1136,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:14:38,81,1138,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:15:38,79,1138,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:16:38,80,1138,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:17:38,79,1144,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:18:38,94,1154,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:19:38,71,1154,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:20:39,77,1157,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:21:39,70,1157,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:22:39,74,1157,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:23:39,79,1158,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:24:39,78,1161,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:25:39,77,1165,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:26:39,80,1165,,,1,0,"0x33000000000000000000",,,-92,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:27:39,78,1165,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:28:39,68,1173,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:29:40,72,1173,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:30:40,75,1173,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:31:40,87,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:32:40,72,1174,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:33:40,77,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:34:40,77,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:35:40,77,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:36:40,76,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:37:40,75,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:38:40,66,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:39:41,71,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:40:41,69,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:41:41,64,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:42:41,67,1174,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:43:41,70,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:44:41,69,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:45:41,80,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:46:41,73,1174,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:47:41,75,1174,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:48:42,79,1174,,,1,0,"0x33000000000000000000",,,-93,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:49:42,76,1174,,,1,1,"0x33000000000000000000",,,-96,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:50:42,79,1175,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:51:42,80,1175,,,1,0,"0x0102030405060708090a",,,-95,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:52:42,82,1177,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:53:42,86,1187,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:54:42,85,1187,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:55:42,91,1191,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:56:42,92,1203,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:57:42,84,1208,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:58:42,84,1245,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 15:59:42,91,1252,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:00:43,87,1294,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:01:43,93,1300,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:02:43,80,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:03:43,72,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:04:43,76,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:05:43,73,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:06:43,71,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:07:43,67,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:08:43,70,1311,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:09:44,71,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:10:44,77,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:11:44,70,1311,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:12:44,72,1312,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:13:44,75,1312,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:14:44,71,1313,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:15:44,75,1313,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:16:44,61,1313,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:17:44,77,1314,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:18:45,76,1314,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:19:45,76,1314,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:20:45,80,1316,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:21:45,77,1316,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:22:45,81,1316,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:23:45,86,1337,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:24:45,88,1378,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:25:45,85,1430,,,1,1,"0x33000000000000000000","0x0102030405060708090a",,-97,-99,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:26:45,96,1480,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-85,-99,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:27:45,98,1556,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-76,-79,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:28:46,81,1564,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-84,-92,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:29:46,80,1598,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-83,-86,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:30:46,70,1600,,,1,1,"0x33000000000000000000","0x0102030405060708090a",,-80,-88,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:31:46,64,1601,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-83,-86,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:32:46,69,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-82,-83,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:33:46,78,1602,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-92,-93,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:34:46,68,1602,,,1,1,"0x33000000000000000000","0x0102030405060708090a",,-82,-95,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:35:46,67,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-87,-91,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:36:46,67,1602,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-81,-83,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:37:46,71,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-80,-91,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:38:46,73,1602,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-81,-86,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:39:46,73,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-83,-87,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:40:47,74,1602,,,1,1,"0x33000000000000000000","0x0102030405060708090a",,-79,-80,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:41:47,76,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-70,-88,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:42:47,65,1602,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:43:47,62,1602,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-75,-79,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:44:47,75,1606,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:45:47,67,1606,,,1,1,"0x33000000000000000000","0x0102030405060708090a",,-78,-82,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:46:47,87,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-78,-80,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:47:47,76,1608,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-86,-87,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:48:47,91,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-78,-81,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:49:47,66,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-83,-86,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:50:47,76,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-84,-89,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:51:47,82,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-82,-90,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:52:47,66,1608,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-80,-85,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:53:47,77,1608,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-92,-96,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:54:47,88,1609,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:55:48,74,1609,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:56:48,74,1609,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:57:48,76,1609,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:58:48,74,1609,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 16:59:48,89,1609,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:00:48,72,1609,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:01:48,75,1609,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:02:48,79,1609,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-79,-81,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 17:03:48,78,1642,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-85,-94,
